Energy,Optimal_Thickness,AtCoefficient
0.0061305,8.6262840234375E-06,44533.497825952500
0.006222,8.35026664248047E-06,44546.20140368060
0.01069,7.86279521849167E-06,50253.70344800250
0.01142761,7.13898946178753E-06,53370.60976244500
0.01221612,7.00225954546578E-06,56698.323559333
0.01305903,6.60190291973609E-06,60290.57524284180
0.0139601,5.9944308832036E-06,64038.726845355800
0.01492335,5.87962879681162E-06,67543.03174827060
0.01595306,5.54345957327181E-06,70895.22875608030
0.01705382,4.3778284064977E-06,73805.28499190330
0.01823053,4.78948424690187E-06,75554.39190323160
0.01948844,4.56055139037584E-06,76331.00012141930
0.02083314,5.22141572733674E-06,75454.60755765160
0.02227063,5.02746498338985E-06,73183.54237265540
0.0238073,5.66844040763778E-06,69259.87656389650
0.02545001,5.5768386545459E-06,64196.40740416780
0.02720606,6.73018504952474E-06,58100.511913238600
0.02908327,7.6384208982345E-06,51641.16993469080
0.03109002,8.18726883273498E-06,45163.56670840050
0.032928,9.65969183735604E-06,39773.74557606780
0.03323523,9.82697775731252E-06,38973.88042979030
0.033432,1.02188751096892E-05,38417.574737843500
0.0335664,9.74959324948647E-06,38081.81187535920
0.033768,9.16736363360359E-06,37612.99610519480
0.034272,1.04910041897515E-05,36296.34411057290
0.034888,1.12463091794324E-05,34744.87327027810
0.035422,1.08171526116952E-05,33542.74698466020
0.03552846,1.01793049116893E-05,33322.7858367165
0.0355644,1.16493954788603E-05,33171.432926369300
0.03577,1.12166015839665E-05,32737.22354503780
0.035778,1.05562852763045E-05,32745.44784529420
0.0363175,1.20808644632641E-05,32366.57299101090
0.0364635,1.16320414731262E-05,32085.33305343060
0.0366825,1.09472684677934E-05,31693.319228180200
0.03723,1.25283149486988E-05,30572.989371456300
0.03797993,1.34303041615557E-05,29136.643987608200
0.04060054,1.43817469746025E-05,25503.108559830900
0.04340198,9.12985291289453E-06,38271.441713187800
0.045864,1.13211292881404E-05,35354.27723222320
0.04639671,1.15313154040344E-05,34726.41176167910
0.046566,1.09107089357092E-05,34576.19085251260
0.0467532,1.11984375332238E-05,34285.22741361040
0.047034,1.06031787677811E-05,33940.6787656164
0.04773600000000000,1.21372000179657E-05,32880.157378508800
0.04959809,1.30110760592576E-05,30096.657473094900
0.05302035,1.25145772282668E-05,31629.937145657700
0.05667876,1.41085938155741E-05,27987.755357159600
0.06058959,1.57285456636767E-05,23982.369581178800
0.06477028,1.79817912456928E-05,20096.238982795200
0.06923942,2.24156979678872E-05,16908.459340345900
0.07401695,2.6511447863015E-05,14555.667425013200
0.075558,2.69722287288066E-05,14014.127844762800
0.0767145,2.55178615727258E-05,13663.76762800030
0.0770229,2.92088174434781E-05,13551.910846457500
0.0774855,2.81237473333834E-05,13448.355664887200
0.078642,2.64681227561873E-05,13167.066612798200
0.07912411,3.029075083612E-05,13039.590265497200
0.08458368,2.9165402120695E-05,12472.209282412800
0.09041995,3.28838158208141E-05,12227.047160260800
0.09665893,3.01987634354013E-05,12531.776131756400
0.1,2.84303985352663E-05,12850.30825785620
0.1005,2.66970321601391E-05,12922.925226565700
0.1010025,3.05502300321857E-05,12950.675289997200
0.10150751,2.94152041001093E-05,13022.907435462700
0.10201505,2.76835409469613E-05,13093.773609692600
0.10252513,2.84081992623523E-05,13147.813265548200
0.10303775,2.95652461884111E-05,13202.79703330120
0.10355294,2.82078737857858E-05,13283.566859704200
0.1040707,2.65233790818034E-05,13360.771980441800
0.10459106,2.72167963597857E-05,13421.378353055400
0.10511401,2.57695505989766E-05,13509.81547800750
0.10563958,2.94977541142742E-05,13552.865692316000
0.10616778,2.84019629518753E-05,13634.53430312550
0.10669862,2.67299611842366E-05,13720.865749770600
0.10723211,2.74296585610997E-05,13802.782437105400
0.10776827,2.59711700835068E-05,13890.888423183800
0.10830712,2.66567054492247E-05,13959.771877189900
0.10884865,2.52398102141317E-05,14056.525312256100
0.10939289,2.59060584994078E-05,14137.34119050370
0.10993986,2.4529064272533E-05,14239.033228768500
0.11048956,2.51765512501073E-05,14319.809051470100
0.11104201,2.38383327944261E-05,14413.87631164480
0.11159722,2.72871601423825E-05,14478.16052097160
0.1121552,2.62734891015189E-05,14578.499313024500
0.11271598,2.47267889871034E-05,14678.912855258800
0.11327956,2.53740502870069E-05,14768.786498482000
0.11384596,2.64075183981382E-05,14848.80399703490
0.11441519,2.51951206913997E-05,14963.792235989000
0.11498726,2.6035568157677E-05,15032.943653259700
0.1155622,2.48375272170501E-05,15152.453651154900
0.11614001,2.56657608228913E-05,15231.06722219910
0.11672071,2.44847325600059E-05,15343.65303254970
0.11730431,2.53012014132125E-05,15426.576169223100
0.11789083,2.41369486046794E-05,15541.23976879990
0.11848029,2.26953114208358E-05,15640.639536411000
0.11907269,2.32886401277019E-05,15733.91765343670
0.11966805,2.20502722284353E-05,15852.184245174000
0.12026639,2.26323091467826E-05,15941.079268219500
0.12086772,2.14293241594093E-05,16049.738418169400
0.12147206,2.45296264456411E-05,16116.167328694500
0.12207942,2.36183930352086E-05,16233.920322431900
0.12268982,2.22279963859069E-05,16337.996513798500
0.12330327,2.28098479899472E-05,16432.789521931200
0.12391979,2.37388778551329E-05,16513.864404255900
0.12453939,2.26490003195696E-05,16636.492615015200
0.12516208,2.34045154514654E-05,16714.408808379200
0.12578789,2.23275438433724E-05,16834.722212413700
0.12641683,2.09939780597037E-05,16935.600498615100
0.12704892,2.15428284332465E-05,17021.677263729800
0.12768416,2.03972936567004E-05,17138.32818227970
0.12832258,2.09356987076895E-05,17226.47046662010
0.12896419,1.9822894394082E-05,17326.01837452360
0.12960902,2.26907853435369E-05,17399.187642408100
0.13025706,2.18478617156617E-05,17509.74387582260
0.13090835,2.05616948846424E-05,17611.234035137500
0.13156289,2.10999285132029E-05,17686.092126488600
0.1322207,1.99780041354793E-05,17793.76116019840
0.13288181,2.05053438097168E-05,17875.71897538310
0.13354621,1.94154145236966E-05,17989.32226617810
0.13421395,1.99279178477943E-05,18071.55208503280
0.13488502,1.88686819230906E-05,18175.03191395700
0.13555944,2.15985215806547E-05,18233.357235135800
0.13623724,2.07961736727888E-05,18335.31176580590
0.13691842,1.95719189088012E-05,18429.475841514500
0.13760302,2.00842436461992E-05,18494.69926829180
0.13829103,1.90163252150677E-05,18602.24575521210
0.13898249,1.95182803991845E-05,18674.286779985600
0.1396774,1.84808169156536E-05,18787.512639678300
0.14037579,2.1154541885528E-05,18821.805393671700
0.14107766,2.03686870585695E-05,18914.808390147700
0.14178305,1.91695981030063E-05,19008.493875244800
0.14249197,1.96713914815638E-05,19092.609848655800
0.14320443,2.04725941105418E-05,19149.095667325900
0.14392045,1.95326751913769E-05,19247.936699282400
0.14464005,1.8366238891954E-05,19329.506275561900
0.14536325,1.884639895527E-05,19403.48683523200
0.14609007,1.78442468050328E-05,19502.069627790000
0.14682052,2.0425858906138E-05,19533.800517768200
0.14755462,1.96670731495328E-05,19613.996090408200
0.14829239,1.85092876427347E-05,19690.575042853700
0.14903386000000000,1.89937963901273E-05,19766.40456984740
0.14977903,1.97674010237751E-05,19818.261133990600
0.15052792,1.88598582812838E-05,19913.02295859560
0.15128056,1.77336007110471E-05,19990.66214753670
0.15203696,1.81972213189641E-05,20048.41127321150
0.15279715,1.72295890133749E-05,20144.232070852500
0.15356113,1.9722275646775E-05,20155.2533205112
0.15432894,1.89896268060392E-05,20231.064327888900
0.15510058,1.78717220457135E-05,20314.57387471340
0.15587609,1.83395415441865E-05,20366.722215246100
0.15665547,1.73643923287141E-05,20438.214465097200
0.15743875,1.78227430694493E-05,20496.138620405900
0.15822594,1.68754032048328E-05,20582.0401557007
0.15901707,1.93168638356798E-05,20594.45089353270
0.15981215,1.85992755858792E-05,20669.12367037380
0.16061121,1.75043505240735E-05,20743.312108077800
0.16141427,1.79625535151708E-05,20783.485378928000
0.16222134,1.7007449489002E-05,20845.39452487800
0.16303245,1.74563783615922E-05,20887.24891665450
0.16384761,1.65285120365645E-05,20968.036565874500
0.16466685,1.89197859477086E-05,20978.885016387900
0.16549018,1.82169484581291E-05,21049.174233943700
0.16631763000000000,1.71445307005488E-05,21117.7689016936
0.16714922,1.75933148606435E-05,21142.84178715090
0.16798497,1.6657843974343E-05,21218.15924876800
0.16882489,1.70975446549195E-05,21254.593036860100
0.16966902,1.61887515709623E-05,21312.571449269700
0.17051736,1.85308704017437E-05,21314.04895441770
0.17136995,1.7842480455426E-05,21379.08392739990
0.1722268,1.67921073414185E-05,21421.549319776600
0.17308793,1.7231666284213E-05,21453.618863064700
0.17395337,1.63154249585156E-05,21516.06570727950
0.17482314,1.67460871420013E-05,21544.342376331700
0.17569726,1.58559752291415E-05,21590.986439973500
0.17657574,1.8149949412499E-05,21583.77812338750
0.17745862,1.74757100254186E-05,21646.19974937130
0.17834591,1.80753467242544E-05,21649.044208852600
0.17923764,1.72438458859414E-05,21697.970778932800
0.18013383,1.62139390188385E-05,21739.654874850000
0.1810345,1.66378245751152E-05,21764.67313510730
0.18193967,1.57531122842917E-05,21799.602371422600
0.18284937,1.80321899830846E-05,21786.034581784900
0.18376362000000000,1.73623249365985E-05,21832.836204566700
0.18468244,1.79580710776694E-05,21827.92727691120
0.18560585,1.71319651451281E-05,21869.59420331000
0.18653388,1.61087404731388E-05,21900.064861464100
0.18746655,1.65298757943227E-05,21909.332318731300
0.18840388,1.56509036537643E-05,21931.037250603000
0.1893459,1.79151943437265E-05,21903.611844731200
0.19029263,1.72496754853335E-05,21938.57994123720
0.19124409,1.78415563332406E-05,21925.307458561800
0.19220031,1.70208103038417E-05,21949.699209251000
0.19316131,1.60042244718835E-05,21977.217507514700
0.19412712,1.64226274019266E-05,21975.64894787600
0.19509776,1.554935816865E-05,21998.661914227100
0.19607325,1.77989577901833E-05,21948.04865196970
0.19705361,1.71377569211425E-05,21972.14027701790
0.19803888,1.61288703200706E-05,21975.796015566800
0.19902907,1.65510680246205E-05,21958.896421375000
0.20002422,1.56710154365798E-05,21976.786552681100
0.20102434,1.79382177197958E-05,21932.878435655300
0.20202946,1.72718436110549E-05,21944.714976514000
0.20303961,1.78644851075085E-05,21908.28292414350
0.20405481,1.70426843102798E-05,21916.521920422800
0.20507508,1.60247920302403E-05,21927.961997987300
0.20610046,1.64437326637315E-05,21898.120527013200
0.20713096,1.55693411632718E-05,21906.031998263000
0.20816661,1.78218318197051E-05,21835.292590065000
0.20920745,1.71597812195521E-05,21837.880100064200
0.21025348,1.61495980649309E-05,21831.973541439100
0.21130475,1.6572338349719E-05,21804.76610713620
0.21236128,1.56911547769816E-05,21803.70319782610
0.21342308,1.79612707168604E-05,21727.016709755300
0.2144902,1.72940402287059E-05,21730.204906258100
0.21556265,1.62759533518816E-05,21721.054147021700
0.21664046,1.67020011785256E-05,21684.16693975090
0.21772366,1.58139231801381E-05,21666.183967732300
0.21881228,1.81018006240545E-05,21596.689841074200
0.21990634,1.74293496901945E-05,21587.93770157790
0.22100588,1.64032972492089E-05,21561.809921625200
0.2221109,1.68326784959924E-05,21524.503710990400
0.22322146,1.59376521296045E-05,21499.873702693600
0.22433757,1.82434300444805E-05,21426.006889157500
0.22545925,1.7565717819879E-05,21411.802541333300
0.22658655,1.65316374917477E-05,21386.35005426220
0.22771948,1.69643782395216E-05,21343.873158962500
0.22885808,1.60623491407442E-05,21313.578805787300
0.23000237,1.83861675807866E-05,21225.512902103200
0.23115238,1.77031529008339E-05,21207.468299751400
0.23230814,1.66609818749544E-05,21174.784036565900
0.23346969,1.70971084086274E-05,21126.365286331400
0.23463703,1.61880217877217E-05,21093.57677953340
0.23581022,1.85300219029286E-05,21000.780042839800
0.23698927,1.78416632809409E-05,20972.137921573500
0.23817422,1.67913382552773E-05,20947.009219097800
0.23936509,1.72308770654127E-05,20888.72338001830
0.24056191,1.6314677703962E-05,20862.30696259730
0.24176472,1.86750017486963E-05,20763.123227633700
0.24297355,1.79812573733959E-05,20718.039130151000
0.24418841,1.69227145506339E-05,20695.7073050116
0.24521055,1.93667580984304E-05,20603.77115337920
0.24540936,1.86472527797271E-05,20603.685269416200
0.24558945,1.75494974671418E-05,20624.520556826900
0.2466364,1.80088820339901E-05,20568.904195143200
0.24786959,1.70513146115112E-05,20528.264082750100
0.24910893,1.75014013478109E-05,21264.815076449700
0.25035448,1.65711418967341E-05,21235.84172181730
0.25160625,1.70085657434289E-05,21168.468261086600
0.25286428,1.61045032116215E-05,21128.985096895900
0.2541286,1.84344333949616E-05,21023.97796548520
0.25539925,1.77496259181208E-05,20967.430854249700
0.25667624,1.67047190794319E-05,20935.286727292000
0.25795962000000000,1.9117278883264E-05,20817.05618150460
0.25859581,1.84070421071596E-05,20808.777495985300
0.2590041900000000,1.73234278879077E-05,20799.917195742200
0.25924942,1.77768947425293E-05,20771.223116463400
0.26054567,1.68316625373233E-05,20724.192176481700
0.2618484,1.72759513344351E-05,21192.270810699600
0.26315764,1.63576753240851E-05,21132.611171888500
0.26447343,1.87242333156864E-05,21028.741266259400
0.26579579,1.8028660269867E-05,20967.97704305620
0.26712477,1.69673268932465E-05,20892.869427637900
0.2684604,1.7411472474239E-05,20812.579816441200
0.2698027,1.64856705025077E-05,20748.018015224600
0.27115171,1.88707329099143E-05,20612.87863353640
0.27250747,1.81697174567317E-05,20539.48327478890
0.27387001,1.71000801334879E-05,20481.04783405280
0.27523936,1.95697395011978E-05,20342.039206272100
0.27661556,1.88426931062779E-05,20278.152993198000
0.27799863,1.94892278406225E-05,20169.779343813800
0.27938863,1.85926856434448E-05,20088.85083427620
0.28078557,1.74822178912448E-05,20017.036120943500
0.2821895,2.00064024550111E-05,19874.595114572100
0.28360044,1.92631234317257E-05,19808.01087501650
0.28501845,1.99240830349381E-05,19689.028859982000
0.28644354,1.90075366420735E-05,19603.322841239900
0.28787576,1.78722914751898E-05,19536.85793070920
0.28931514,2.04527971375958E-05,19399.898918551400
0.29076171,1.96929336331956E-05,19332.28495652410
0.29221552,2.03686409579407E-05,19208.340377204200
0.2936766,1.94316440399485E-05,19121.844857538400
0.29514498,1.82710686115615E-05,19055.38130459890
0.29662071,2.09091520423177E-05,18918.957474186400
0.29810381,2.01323340140537E-05,18845.454103508400
0.29959433,1.89471516859081E-05,18758.05659319020
0.3010923,1.94431219251664E-05,18664.145276787800
0.30259776,1.84092931641061E-05,18585.469864464800
0.30411075,2.10726554489583E-05,18449.61887541470
0.3056313,2.02898423393614E-05,18366.50375905530
0.30715946000000000,1.90953948912589E-05,18303.064775076600
0.30869526,2.18532252935248E-05,18169.447588939500
0.31023873,2.10413438340881E-05,18103.67570663860
0.31178993,2.17633191679374E-05,17987.028630636300
0.31334888,2.07621643687702E-05,17908.21254589710
0.31491562,1.95221222124331E-05,17841.521664815100
0.3164902,2.23408400574533E-05,17714.0273925706
0.31807265,2.15108318730923E-05,17650.801281126200
0.31966301,2.02444979357603E-05,17561.05422027830
0.32126133,2.07744281675604E-05,17471.09155240990
0.32286764,1.96698112538329E-05,17398.01286243390
0.32448197,2.14252371084839E-05,17293.5480160149
0.32610438,2.15323633039307E-05,17207.018308236300
0.32773491,2.19064209906638E-05,17119.266859799200
0.32937358,2.07251906880489E-05,17044.66430274080
0.33102045,2.12716576386268E-05,16956.845036836300
0.33267555,2.01409445740327E-05,16884.601140891400
0.33433893,2.30548475225663E-05,16760.734868919900
0.33601062,2.2198399579454E-05,16694.562402929800
0.33769068,2.08915968508165E-05,16624.87001356620
0.33937913,2.39088416520237E-05,16511.84155035390
0.34107602,2.30205908335336E-05,16442.180941416100
0.3427814,2.16653790935064E-05,16364.705325342600
0.34449531,2.22325030700823E-05,16287.252605380900
0.34621779,2.10503574699339E-05,16216.973297128900
0.34794888,2.40958154172293E-05,16101.61512507590
0.34968862,2.32006970852906E-05,16027.325724611400
0.35143706,2.18348898520841E-05,15964.29700594780
0.35319425,2.49883686571634E-05,15856.37618926950
0.35496022,2.40600117239499E-05,15793.242652194400
0.35673502,2.48855642710584E-05,15692.639281005000
0.3585187,2.37407801548259E-05,15626.93429779700
0.36031129,2.23228370303317E-05,15560.77466511890
0.36211285,2.55459384126599E-05,15453.690162265600
0.36392341,2.45968542284859E-05,15387.626128881500
0.36574303,2.31488474082522E-05,15313.771245152500
0.36757174,2.37548033628965E-05,15235.600191502300
0.3694096,2.24917140799915E-05,15167.92521087140
0.37125665,2.57457001221675E-05,15054.862629706200
0.37311293,2.4789291395218E-05,14980.520617462000
0.3749785,2.33299648340724E-05,14920.344425835900
0.37685339,2.66993681205502E-05,14805.226893135200
0.37873766,2.57074448842957E-05,14746.744700620100
0.38063135,2.41940592650795E-05,14665.372269914500
0.3825345,2.48273752592611E-05,14585.805120629000
0.38444718,2.35072552379818E-05,14520.751642168200
0.38636941,2.69081645757859E-05,14412.618648228300
0.38830126,2.59085722825371E-05,14337.033041072000
0.39024276,2.43833545144909E-05,14277.849744676400
0.39219398,2.79048923916716E-05,14165.22532888700
0.39415495,2.68681820454378E-05,14104.855272013100
0.39612572,2.52864643560657E-05,14023.677825000400
0.39810635,2.59483757012244E-05,13945.633867424200
0.40009688,2.45686498975438E-05,13878.758444906100
0.40209737,2.81231163806741E-05,13768.945243178700
0.40410785,2.70783907057927E-05,13699.624150468900
0.40612839,2.54843066248875E-05,13633.159024509000
0.40815904,2.91648482419113E-05,13530.031881258600
0.41019983,2.80813285674992E-05,13465.605156392500
0.41225083,2.64281934926672E-05,13393.346077224800
0.41431208,2.71199913200946E-05,13312.053583947100
0.41638364,2.56779684262237E-05,13246.05627395710
0.41846556,2.93929254347086E-05,13134.676212498500
0.42055789,2.83010285252104E-05,13063.974828093100
0.42266068,2.66349686941278E-05,12998.180879985200
0.42477398,3.04816933545165E-05,12896.412933678600
0.42477688,2.93492508269551E-05,12911.018493156400
0.42582312,3.03562889387363E-05,12854.034748582400
0.42689785,2.8959840900576E-05,12823.153446103700
0.42903234,2.72301838706208E-05,13527.260131437700
0.4311775,2.79420702059304E-05,13450.12918517480
0.43333339,2.64562573923992E-05,13379.138819398800
0.43550006,2.71545942865064E-05,13300.840556267600
0.43767756,2.57112343074491E-05,13232.807166305500
0.43986595,2.94310249043246E-05,13124.725501150500
0.44206528,2.83377129757668E-05,13058.645536204900
0.4442756,2.66694935879515E-05,12990.459531791500
0.44649698,3.05212044675435E-05,12888.063314705800
0.44872947,2.93872940404255E-05,12823.325655536900
0.45097311,2.76572773706014E-05,12745.133116924200
0.45322798,2.83812483224127E-05,12661.518384347300
0.45549412,2.6872161930957E-05,12594.62644971280
0.45777159,3.07598887417976E-05,12490.715280831500
0.46006045,2.96172114833435E-05,12420.629840616400
0.46236075,2.78736689715539E-05,12361.120625339300
0.46467255,3.18992914920725E-05,12258.178207496800
0.46699592,3.07141829790853E-05,12192.309241182100
0.4693309,2.89060529593291E-05,12127.705000976600
0.47167755,3.30807759455163E-05,12021.331777671600
0.47403594,3.18517734333324E-05,11962.380022205900
0.47640612,3.29446786644061E-05,11870.545328217700
0.47878815,3.14291596896772E-05,11805.197502188700
0.48118209,2.95520199916555E-05,11739.121017420700
0.483588,3.38189129657105E-05,11640.511913651100
0.48600594,3.25624707515616E-05,11578.192453656300
0.48843597,3.06455313212617E-05,11502.351746381800
0.49087815,3.50714763765858E-05,11405.378049190700
0.4909216,3.37685162321294E-05,11411.40341027290
0.49227841,3.17805789985626E-05,11382.469165338400
0.49333254,3.26124835898105E-05,11344.025148403200
0.4957992,3.08784141571368E-05,11449.126124398100
0.4982782,3.16934812042672E-05,11369.084637512700
0.50076959,3.00088640789372E-05,11299.42970596930
0.50327344,3.43504172457445E-05,11202.85853813390
0.5057898,3.30743583574603E-05,11129.999664964400
0.50831875,3.11272962957411E-05,11070.351919835600
0.51086035,3.56228201945815E-05,10971.92150226920
0.51341465,3.42993767733057E-05,10904.1933110558
0.51598172,3.2280188021161E-05,10839.510452100500
0.51856163,3.69422165284774E-05,10740.616742131400
0.52115444,3.55697554654745E-05,10682.525429845200
0.52376021,3.34757800953562E-05,10608.371811594200
0.52637901,3.4352059132258E-05,10535.574625553000
0.52901091,3.25254930712405E-05,10472.460967860300
0.53165596,3.7231114888114E-05,10372.687352892100
0.53431424,3.58480426459921E-05,10305.673624939200
0.53698581,3.37376958851944E-05,10242.822606577900
0.53967074,3.8610223735204E-05,10151.854405455500
0.5423691,3.71757936053593E-05,10087.797103731200
0.54508094,3.49872714990775E-05,10021.510214319200
0.54780635,4.00402673804828E-05,9925.462026210500
0.55054538,3.85527088878955E-05,9870.27045124889
0.5532981,3.9875538127022E-05,9785.467813475230
0.5560646,3.80411862040718E-05,9726.835992672080
0.55884492,3.5769136251462E-05,9662.513378526170
0.56163914,4.0933692725181E-05,9575.34726604411
0.56444734,3.94129218011403E-05,9516.014737813270
0.56726958,3.70926990993569E-05,9452.951808496550
0.57010592,4.24497688282645E-05,9361.028461229700
0.57295645,4.08726935910914E-05,9305.527601617700
0.57582123,3.84665366587773E-05,9235.222496702780
0.57870034,3.94734562764875E-05,9167.60307810123
0.58159384,3.73745755291033E-05,9107.844669482630
0.58450181,4.27817377701469E-05,9018.22625659379
0.58742432,4.11924693811275E-05,8952.418223905040
0.59036144,3.8767500319743E-05,8898.262202245290
0.59331325,4.43664518790314E-05,8812.584019428320
0.59410753,4.27181688810864E-05,8804.28583130531
0.59589253,4.02033696563925E-05,8767.814166241460
0.59627982,4.12557534975835E-05,8758.16541713517
0.59926122,3.90621045267844E-05,8906.804866229920
0.60225752,4.47134098235752E-05,8824.377599699910
0.60526881,4.30523831214887E-05,8771.082556918330
0.60829515,4.05179223655062E-05,8704.802267598150
0.61133663,4.63696766116251E-05,8623.256264742190
0.61439331,4.46469706853648E-05,8567.125996308210
0.61746528,4.61789076101209E-05,8492.281007480420
0.6205526,4.40545884923696E-05,8430.185272160990
0.62365537,4.14233817482021E-05,8378.277128807480
0.62677364,4.7404331158527E-05,8296.79101017319
0.62990751,4.56431627004676E-05,8239.133455521770
0.63305705,4.29561682468934E-05,8181.174377406140
0.63622234,4.91600626566503E-05,8097.8012240657700
0.63940345,4.73336895193233E-05,8047.893231984760
0.64260046,4.89578137454199E-05,7974.192021952860
0.64581347,4.67056595675538E-05,7919.441030728160
0.64904253,4.39161148084128E-05,7864.017696544160
0.65228775,5.02569795539266E-05,7786.261456485260
0.65554919,4.83898293373837E-05,7731.468578385020
0.65882693,4.55411397342502E-05,7678.497494316460
0.66212107,5.21183656308293E-05,7600.910143053980
0.66543167,5.01820869158416E-05,7547.211700345450
0.66875883,4.72278902211354E-05,7489.330934057260
0.67210262,4.8464151483452E-05,7426.10479395965
0.67546314,4.58872179163875E-05,7372.756880437640
